user_id,kyc_started_at,kyc_completed_at,kyc_status
394,2024-09-25 14:29:45,2024-09-25 14:42:45,APPROVED
395,2024-09-16 19:04:55,2024-09-16 20:03:55,APPROVED
396,2024-08-28 04:25:06,2024-08-28 04:33:06,APPROVED
398,2024-05-04 02:26:27,2024-05-04 02:28:27,FAILED
400,2024-06-23 00:28:12,2024-06-23 00:58:12,APPROVED
401,2024-12-22 18:15:22,2024-12-22 18:53:22,APPROVED
402,2024-02-02 17:10:48,2024-02-02 17:23:48,FAILED
403,2024-01-23 09:20:44,2024-01-23 09:48:44,APPROVED
404,2024-09-20 16:06:56,2024-09-20 17:06:56,APPROVED
405,2024-01-20 01:13:10,2024-01-20 01:49:10,APPROVED
406,2024-01-26 00:56:28,2024-01-26 01:31:28,APPROVED
407,2024-07-07 16:58:32,2024-07-07 17:15:32,APPROVED
408,2024-07-16 14:31:38,2024-07-16 15:03:38,PENDING
411,2024-05-30 13:51:41,2024-05-30 14:47:41,APPROVED
412,2024-12-04 13:02:50,2024-12-04 13:18:50,APPROVED
413,2024-08-06 07:42:02,2024-08-06 08:30:02,APPROVED
415,2024-08-10 12:03:46,2024-08-10 12:09:46,APPROVED
416,2024-12-10 00:14:40,2024-12-10 00:25:40,APPROVED
417,2024-12-13 07:24:29,2024-12-13 07:35:29,FAILED
418,2024-12-13 17:40:12,2024-12-13 18:01:12,APPROVED
419,2024-05-01 01:31:22,2024-05-01 01:33:22,APPROVED
420,2024-10-17 03:29:44,2024-10-17 04:19:44,APPROVED
421,2024-07-08 15:30:40,2024-07-08 16:28:40,APPROVED
423,2024-11-28 11:19:48,2024-11-28 11:38:48,PENDING
424,2024-04-05 19:15:10,2024-04-05 19:56:10,APPROVED
425,2024-03-01 11:40:51,2024-03-01 12:20:51,FAILED
426,2024-04-20 00:14:39,2024-04-20 00:57:39,APPROVED
427,2024-04-12 05:58:54,2024-04-12 06:27:54,APPROVED
428,2024-03-29 18:01:21,2024-03-29 18:57:21,APPROVED
429,2024-12-07 13:02:57,2024-12-07 13:17:57,APPROVED
430,2024-10-04 11:24:18,2024-10-04 12:06:18,PENDING
433,2024-10-10 21:38:09,2024-10-10 21:40:09,PENDING
434,2024-03-07 23:27:49,2024-03-08 00:17:49,APPROVED
435,2024-07-22 17:51:39,2024-07-22 18:14:39,APPROVED
436,2024-10-21 04:32:06,2024-10-21 04:43:06,APPROVED
437,2024-08-18 19:22:37,2024-08-18 19:26:37,APPROVED
438,2024-03-06 21:59:20,2024-03-06 22:06:20,PENDING
439,2024-03-07 17:27:04,2024-03-07 17:38:04,FAILED
440,2024-09-22 07:45:16,2024-09-22 08:25:16,APPROVED
441,2024-06-14 08:55:32,2024-06-14 09:18:32,APPROVED
442,2024-02-10 11:11:27,2024-02-10 12:02:27,APPROVED
443,2024-05-20 05:37:26,2024-05-20 06:15:26,APPROVED
444,2024-09-30 05:59:05,2024-09-30 06:56:05,APPROVED
445,2024-10-30 22:16:26,2024-10-30 22:49:26,APPROVED
446,2024-11-05 13:30:32,2024-11-05 13:49:32,APPROVED
447,2024-02-11 03:27:18,2024-02-11 03:58:18,APPROVED
448,2024-11-29 08:58:31,2024-11-29 09:41:31,PENDING
449,2024-11-23 02:34:09,2024-11-23 03:30:09,APPROVED
451,2024-12-16 16:35:07,2024-12-16 16:57:07,APPROVED
452,2024-12-18 04:40:52,2024-12-18 05:38:52,PENDING
453,2024-09-04 19:22:35,2024-09-04 19:39:35,APPROVED
455,2024-07-23 06:50:39,2024-07-23 06:56:39,APPROVED
456,2024-02-24 13:24:07,2024-02-24 13:55:07,APPROVED
457,2024-05-16 17:20:09,2024-05-16 18:08:09,APPROVED
459,2024-05-07 07:03:52,2024-05-07 07:09:52,APPROVED
461,2024-09-12 12:18:01,2024-09-12 12:37:01,APPROVED
462,2024-07-20 19:27:09,2024-07-20 19:49:09,APPROVED
468,2024-10-14 07:50:13,2024-10-14 07:57:13,APPROVED
469,2024-02-07 15:45:59,2024-02-07 16:15:59,FAILED
471,2024-03-06 05:35:12,2024-03-06 06:04:12,APPROVED
472,2024-10-12 14:27:40,2024-10-12 14:59:40,APPROVED
474,2024-01-20 06:52:21,2024-01-20 07:46:21,APPROVED
475,2024-09-22 18:54:18,2024-09-22 19:38:18,APPROVED
477,2024-07-21 00:52:45,2024-07-21 01:14:45,APPROVED
478,2024-06-21 21:23:14,2024-06-21 21:45:14,APPROVED
480,2024-07-07 13:39:36,2024-07-07 14:34:36,FAILED
482,2024-11-01 17:59:45,2024-11-01 18:27:45,APPROVED
483,2024-10-22 09:45:04,2024-10-22 10:00:04,PENDING
485,2024-07-13 06:14:49,2024-07-13 06:17:49,APPROVED
488,2024-07-29 19:53:14,2024-07-29 20:22:14,APPROVED
490,2024-06-15 19:10:01,2024-06-15 19:22:01,APPROVED
491,2024-03-29 19:11:09,2024-03-29 19:40:09,APPROVED
493,2024-09-04 07:24:00,2024-09-04 07:31:00,APPROVED
494,2024-06-01 10:18:13,2024-06-01 11:08:13,APPROVED
495,2024-12-19 19:48:14,2024-12-19 20:41:14,APPROVED
496,2024-10-13 12:08:22,2024-10-13 12:39:22,APPROVED
497,2024-12-12 21:01:37,2024-12-12 21:25:37,PENDING
499,2024-06-26 17:02:23,2024-06-26 17:27:23,FAILED
502,2024-10-27 11:26:43,2024-10-27 12:26:43,APPROVED
503,2024-04-26 01:15:36,2024-04-26 02:09:36,APPROVED
504,2024-07-30 13:40:32,2024-07-30 14:09:32,APPROVED
506,2024-07-28 00:39:15,2024-07-28 01:32:15,PENDING
507,2024-05-27 14:00:36,2024-05-27 14:13:36,APPROVED
508,2024-02-16 00:12:58,2024-02-16 00:59:58,FAILED
509,2024-01-20 07:58:26,2024-01-20 08:53:26,FAILED
510,2024-07-22 19:42:10,2024-07-22 19:57:10,APPROVED
511,2024-01-20 01:41:14,2024-01-20 01:52:14,APPROVED
513,2024-09-25 18:21:58,2024-09-25 18:52:58,APPROVED
514,2024-05-19 09:12:12,2024-05-19 09:28:12,APPROVED
515,2024-08-23 01:40:12,2024-08-23 02:32:12,APPROVED
516,2024-01-08 12:43:25,2024-01-08 13:25:25,APPROVED
518,2024-09-20 13:25:22,2024-09-20 13:34:22,APPROVED
519,2024-04-04 06:19:10,2024-04-04 06:52:10,FAILED
520,2024-01-04 10:50:41,2024-01-04 11:42:41,APPROVED
521,2024-05-16 14:13:04,2024-05-16 14:41:04,APPROVED
522,2024-01-06 10:55:22,2024-01-06 11:08:22,APPROVED
523,2024-02-01 06:23:15,2024-02-01 07:19:15,APPROVED
526,2024-04-22 05:36:47,2024-04-22 05:48:47,APPROVED
527,2024-11-06 13:52:11,2024-11-06 14:28:11,APPROVED
528,2024-08-29 20:35:13,2024-08-29 20:44:13,FAILED
529,2024-12-14 23:28:34,2024-12-15 00:14:34,PENDING
530,2024-09-27 13:57:19,2024-09-27 14:21:19,APPROVED
531,2024-02-01 21:34:21,2024-02-01 22:03:21,APPROVED
532,2024-10-01 06:10:21,2024-10-01 06:55:21,FAILED
533,2024-08-14 06:25:55,2024-08-14 07:16:55,APPROVED
535,2024-08-20 07:06:14,2024-08-20 07:55:14,APPROVED
536,2024-10-15 03:12:07,2024-10-15 03:26:07,APPROVED
537,2024-01-12 16:07:57,2024-01-12 16:19:57,FAILED
539,2024-12-24 04:36:17,2024-12-24 05:34:17,APPROVED
541,2024-03-11 01:11:25,2024-03-11 01:33:25,APPROVED
542,2024-07-10 15:40:32,2024-07-10 16:05:32,APPROVED
543,2024-02-11 21:19:07,2024-02-11 21:21:07,APPROVED
544,2024-03-01 09:06:52,2024-03-01 09:22:52,APPROVED
545,2024-03-06 09:17:28,2024-03-06 09:25:28,APPROVED
546,2024-08-25 22:16:21,2024-08-25 22:22:21,APPROVED
547,2024-04-27 10:29:41,2024-04-27 11:23:41,APPROVED
548,2024-05-21 07:53:44,2024-05-21 08:12:44,APPROVED
549,2024-12-04 16:46:50,2024-12-04 17:12:50,APPROVED
550,2024-04-15 04:22:59,2024-04-15 05:00:59,PENDING
551,2024-08-16 23:00:52,2024-08-16 23:04:52,FAILED
552,2024-05-05 01:46:38,2024-05-05 01:52:38,APPROVED
553,2024-10-03 09:01:37,2024-10-03 09:23:37,FAILED
554,2024-05-28 10:15:32,2024-05-28 10:56:32,APPROVED
555,2024-10-22 23:43:10,2024-10-23 00:43:10,APPROVED
556,2024-06-03 06:25:57,2024-06-03 06:30:57,FAILED
558,2024-10-29 07:06:35,2024-10-29 07:54:35,PENDING
559,2024-10-11 19:05:42,2024-10-11 19:51:42,FAILED
560,2024-09-25 12:38:17,2024-09-25 12:59:17,APPROVED
561,2024-03-17 12:28:06,2024-03-17 12:47:06,APPROVED
562,2024-08-30 09:45:24,2024-08-30 10:07:24,FAILED
564,2024-10-12 20:18:47,2024-10-12 20:53:47,APPROVED
565,2024-05-10 08:47:11,2024-05-10 09:09:11,FAILED
566,2024-08-18 14:18:37,2024-08-18 15:05:37,APPROVED
567,2024-01-27 12:09:27,2024-01-27 12:58:27,FAILED
569,2024-12-09 21:25:49,2024-12-09 22:19:49,APPROVED
570,2024-06-19 12:44:19,2024-06-19 13:34:19,APPROVED
572,2024-12-26 09:17:45,2024-12-26 09:25:45,PENDING
573,2024-06-13 11:44:21,2024-06-13 12:41:21,APPROVED
574,2024-11-28 14:10:48,2024-11-28 14:39:48,APPROVED
575,2024-09-19 19:20:19,2024-09-19 19:31:19,APPROVED
576,2024-06-12 09:30:44,2024-06-12 10:01:44,APPROVED
577,2024-01-24 22:01:51,2024-01-24 22:19:51,APPROVED
578,2024-01-09 10:16:40,2024-01-09 10:43:40,APPROVED
579,2024-08-01 11:40:51,2024-08-01 11:48:51,APPROVED
580,2024-04-27 15:31:46,2024-04-27 15:45:46,APPROVED
581,2024-10-09 01:35:00,2024-10-09 02:04:00,APPROVED
584,2024-09-07 07:15:03,2024-09-07 07:34:03,APPROVED
585,2024-09-25 02:54:53,2024-09-25 03:02:53,APPROVED
586,2024-01-04 16:16:53,2024-01-04 16:28:53,FAILED
587,2024-02-04 06:29:55,2024-02-04 07:17:55,APPROVED
588,2024-08-21 15:40:16,2024-08-21 16:29:16,APPROVED
589,2024-09-04 19:33:44,2024-09-04 19:39:44,APPROVED
590,2024-10-09 15:34:34,2024-10-09 16:18:34,APPROVED
592,2024-12-23 17:45:36,2024-12-23 17:47:36,APPROVED
595,2024-02-10 14:54:56,2024-02-10 15:39:56,PENDING
596,2024-05-04 10:28:23,2024-05-04 10:39:23,FAILED
597,2024-12-01 01:33:42,2024-12-01 02:06:42,APPROVED
599,2024-11-22 01:55:38,2024-11-22 01:57:38,FAILED
602,2024-12-20 22:41:09,2024-12-20 23:16:09,APPROVED
604,2024-04-01 11:45:00,2024-04-01 12:02:00,APPROVED
605,2024-03-14 16:38:05,2024-03-14 16:45:05,APPROVED
610,2024-10-31 16:09:36,2024-10-31 16:33:36,FAILED
612,2024-07-11 17:07:23,2024-07-11 17:53:23,APPROVED
613,2024-12-04 15:35:16,2024-12-04 16:27:16,FAILED
614,2024-05-06 04:13:34,2024-05-06 04:24:34,APPROVED
615,2024-07-14 00:53:46,2024-07-14 01:05:46,APPROVED
616,2024-06-11 15:02:57,2024-06-11 15:06:57,APPROVED
617,2024-06-06 17:03:32,2024-06-06 17:05:32,APPROVED
618,2024-03-08 03:33:42,2024-03-08 03:57:42,FAILED
619,2024-10-12 22:27:50,2024-10-12 23:04:50,APPROVED
620,2024-01-14 05:11:46,2024-01-14 05:25:46,APPROVED
621,2024-11-01 23:10:26,2024-11-01 23:34:26,APPROVED
622,2024-05-29 17:28:58,2024-05-29 17:36:58,FAILED
623,2024-05-04 22:45:27,2024-05-04 23:14:27,APPROVED
624,2024-03-27 07:24:18,2024-03-27 07:38:18,APPROVED
625,2024-09-09 05:46:47,2024-09-09 06:07:47,APPROVED
626,2024-05-21 17:39:54,2024-05-21 18:37:54,FAILED
627,2024-07-03 10:28:50,2024-07-03 11:02:50,PENDING
628,2024-11-01 00:01:08,2024-11-01 00:29:08,PENDING
629,2024-03-10 13:47:32,2024-03-10 14:15:32,APPROVED
630,2024-11-13 15:24:52,2024-11-13 16:03:52,APPROVED
632,2024-06-13 22:56:44,2024-06-13 23:06:44,APPROVED
633,2024-06-09 08:31:03,2024-06-09 09:02:03,FAILED
634,2024-12-22 00:48:35,2024-12-22 00:56:35,APPROVED
635,2024-06-15 15:33:30,2024-06-15 15:56:30,FAILED
636,2024-02-28 22:48:45,2024-02-28 23:35:45,APPROVED
637,2024-04-02 21:19:42,2024-04-02 21:29:42,APPROVED
638,2024-12-28 09:57:59,2024-12-28 10:18:59,APPROVED
639,2024-07-28 20:35:44,2024-07-28 20:49:44,APPROVED
641,2024-07-12 04:02:34,2024-07-12 04:05:34,FAILED
644,2024-11-01 00:46:07,2024-11-01 01:40:07,APPROVED
645,2024-12-02 14:38:31,2024-12-02 14:49:31,APPROVED
646,2024-01-23 21:58:22,2024-01-23 22:10:22,APPROVED
647,2024-06-18 16:35:20,2024-06-18 16:55:20,APPROVED
649,2024-10-12 22:45:09,2024-10-12 23:31:09,FAILED
650,2024-08-16 14:38:16,2024-08-16 14:58:16,APPROVED
651,2024-12-19 18:23:17,2024-12-19 19:06:17,APPROVED
652,2024-09-04 05:07:23,2024-09-04 05:17:23,APPROVED
653,2024-02-29 05:52:29,2024-02-29 06:16:29,APPROVED
654,2024-08-21 09:20:54,2024-08-21 09:55:54,APPROVED
655,2024-08-31 05:43:15,2024-08-31 06:31:15,APPROVED
656,2024-06-12 04:01:44,2024-06-12 04:53:44,FAILED
657,2024-01-12 14:47:27,2024-01-12 15:30:27,APPROVED
659,2024-06-18 21:44:00,2024-06-18 22:35:00,APPROVED
660,2024-07-27 00:59:43,2024-07-27 01:23:43,APPROVED
661,2024-07-21 03:02:46,2024-07-21 03:50:46,APPROVED
662,2024-08-18 23:11:41,2024-08-18 23:43:41,APPROVED
663,2024-12-26 10:17:13,2024-12-26 11:09:13,APPROVED
664,2024-10-22 04:48:16,2024-10-22 05:38:16,PENDING
665,2024-06-15 07:33:30,2024-06-15 07:37:30,FAILED
666,2024-12-09 20:03:17,2024-12-09 20:58:17,APPROVED
667,2024-11-01 15:08:59,2024-11-01 15:18:59,PENDING
668,2024-02-28 14:00:03,2024-02-28 14:30:03,APPROVED
669,2024-03-29 13:26:46,2024-03-29 14:01:46,FAILED
670,2024-12-10 07:00:36,2024-12-10 07:08:36,APPROVED
671,2024-06-05 06:57:28,2024-06-05 07:25:28,APPROVED
672,2024-09-18 16:08:36,2024-09-18 17:08:36,APPROVED
673,2024-10-21 15:29:13,2024-10-21 16:23:13,APPROVED
675,2024-10-11 07:55:31,2024-10-11 08:37:31,APPROVED
676,2024-04-05 12:44:12,2024-04-05 13:05:12,APPROVED
677,2024-07-02 01:11:56,2024-07-02 01:14:56,APPROVED
678,2024-07-15 22:20:47,2024-07-15 23:07:47,APPROVED
680,2024-09-07 07:53:22,2024-09-07 08:34:22,APPROVED
681,2024-04-22 12:41:04,2024-04-22 12:50:04,APPROVED
682,2024-10-02 10:56:36,2024-10-02 11:19:36,APPROVED
683,2024-09-10 21:19:53,2024-09-10 21:34:53,APPROVED
684,2024-02-28 12:42:12,2024-02-28 12:47:12,APPROVED
686,2024-02-23 01:25:58,2024-02-23 01:31:58,PENDING
689,2024-12-18 13:56:57,2024-12-18 14:30:57,APPROVED
690,2024-03-26 00:50:00,2024-03-26 01:48:00,PENDING
691,2024-01-31 22:34:20,2024-01-31 23:27:20,APPROVED
692,2024-11-01 21:40:57,2024-11-01 21:43:57,APPROVED
693,2024-05-28 22:02:09,2024-05-28 22:31:09,APPROVED
694,2024-03-10 17:06:08,2024-03-10 17:47:08,PENDING
695,2024-12-25 05:14:52,2024-12-25 05:31:52,APPROVED
696,2024-05-06 16:13:52,2024-05-06 17:11:52,FAILED
698,2024-08-19 03:43:58,2024-08-19 03:49:58,APPROVED
699,2024-09-20 11:15:47,2024-09-20 11:55:47,APPROVED
700,2024-09-06 13:08:58,2024-09-06 13:40:58,APPROVED
701,2024-08-23 00:25:49,2024-08-23 00:40:49,APPROVED
703,2024-04-18 19:20:43,2024-04-18 20:11:43,APPROVED
704,2024-06-21 20:50:37,2024-06-21 21:12:37,APPROVED
705,2024-09-05 13:31:54,2024-09-05 14:18:54,PENDING
706,2024-02-20 23:15:54,2024-02-21 00:10:54,PENDING
707,2024-03-21 17:12:00,2024-03-21 17:37:00,APPROVED
709,2024-05-20 04:24:54,2024-05-20 04:27:54,APPROVED
710,2024-02-12 14:33:18,2024-02-12 15:27:18,PENDING
711,2024-01-27 16:28:49,2024-01-27 16:31:49,FAILED
712,2024-08-08 00:47:55,2024-08-08 01:00:55,APPROVED
713,2024-01-01 09:43:13,2024-01-01 10:33:13,APPROVED
714,2024-10-30 09:41:07,2024-10-30 10:36:07,PENDING
715,2024-01-05 01:03:36,2024-01-05 01:26:36,APPROVED
716,2024-08-04 07:22:44,2024-08-04 08:11:44,FAILED
717,2024-07-15 05:28:08,2024-07-15 06:13:08,APPROVED
719,2024-03-10 01:06:32,2024-03-10 01:57:32,APPROVED
720,2024-09-28 21:30:31,2024-09-28 21:40:31,PENDING
722,2024-07-29 23:23:50,2024-07-29 23:46:50,APPROVED
723,2024-02-14 05:26:28,2024-02-14 05:44:28,FAILED
724,2024-07-15 14:10:56,2024-07-15 14:48:56,APPROVED
725,2024-05-06 12:04:02,2024-05-06 12:07:02,APPROVED
726,2024-10-11 00:08:54,2024-10-11 00:45:54,APPROVED
727,2024-05-25 02:27:35,2024-05-25 03:04:35,APPROVED
728,2024-09-23 00:02:51,2024-09-23 00:21:51,APPROVED
729,2024-06-01 00:09:34,2024-06-01 01:06:34,APPROVED
730,2024-07-16 04:42:17,2024-07-16 05:27:17,APPROVED
731,2024-02-06 21:11:03,2024-02-06 21:27:03,APPROVED
734,2024-10-27 03:48:31,2024-10-27 04:12:31,APPROVED
735,2024-01-21 02:55:05,2024-01-21 03:10:05,APPROVED
736,2024-11-17 19:21:33,2024-11-17 20:04:33,APPROVED
737,2024-02-13 01:06:16,2024-02-13 01:31:16,APPROVED
738,2024-03-19 11:30:08,2024-03-19 12:11:08,APPROVED
740,2024-07-19 21:55:05,2024-07-19 22:48:05,APPROVED
741,2024-06-07 18:02:42,2024-06-07 18:49:42,APPROVED
742,2024-05-05 05:31:20,2024-05-05 06:19:20,APPROVED
743,2024-11-09 23:06:00,2024-11-09 23:22:00,APPROVED
745,2024-03-24 20:29:25,2024-03-24 20:38:25,FAILED
746,2024-05-12 07:37:44,2024-05-12 08:12:44,APPROVED
747,2024-03-01 01:59:07,2024-03-01 02:59:07,APPROVED
749,2024-11-17 03:28:21,2024-11-17 04:14:21,APPROVED
750,2024-07-03 03:13:06,2024-07-03 03:37:06,APPROVED
751,2024-07-07 07:29:38,2024-07-07 07:45:38,APPROVED
752,2024-12-11 05:09:57,2024-12-11 05:45:57,APPROVED
753,2024-01-02 02:42:12,2024-01-02 03:22:12,APPROVED
754,2024-08-29 14:33:07,2024-08-29 15:01:07,APPROVED
755,2024-01-19 22:22:45,2024-01-19 22:36:45,FAILED
756,2024-04-24 12:41:59,2024-04-24 12:59:59,FAILED
757,2024-05-18 03:42:08,2024-05-18 04:39:08,APPROVED
758,2024-09-14 02:54:03,2024-09-14 03:04:03,APPROVED
760,2024-06-08 12:55:59,2024-06-08 13:42:59,APPROVED
762,2024-06-05 00:57:20,2024-06-05 01:01:20,APPROVED
764,2024-05-05 06:58:55,2024-05-05 07:48:55,APPROVED
765,2024-04-29 21:15:01,2024-04-29 22:15:01,FAILED
767,2024-02-23 08:55:15,2024-02-23 09:21:15,APPROVED
768,2024-09-08 04:40:50,2024-09-08 04:48:50,APPROVED
769,2024-02-17 03:38:54,2024-02-17 04:13:54,APPROVED
770,2024-12-24 14:55:43,2024-12-24 15:17:43,FAILED
773,2024-12-05 06:31:32,2024-12-05 07:29:32,APPROVED
774,2024-06-10 15:18:25,2024-06-10 15:37:25,APPROVED
775,2024-06-11 17:18:03,2024-06-11 17:58:03,FAILED
776,2024-04-13 05:57:20,2024-04-13 06:12:20,APPROVED
777,2024-02-24 08:10:04,2024-02-24 08:14:04,PENDING
778,2024-07-27 06:22:45,2024-07-27 07:17:45,FAILED
780,2024-02-16 06:52:18,2024-02-16 07:47:18,APPROVED
781,2024-01-21 10:28:43,2024-01-21 10:37:43,APPROVED
782,2024-12-30 09:41:14,2024-12-30 10:00:14,APPROVED
783,2024-01-26 12:55:49,2024-01-26 13:47:49,APPROVED
784,2024-07-26 17:18:50,2024-07-26 17:49:50,APPROVED
785,2024-05-07 05:49:55,2024-05-07 06:11:55,FAILED
787,2024-04-11 16:12:05,2024-04-11 16:56:05,FAILED
788,2024-10-25 22:37:23,2024-10-25 22:47:23,APPROVED
789,2024-02-03 08:04:59,2024-02-03 08:36:59,APPROVED
790,2024-02-17 13:12:16,2024-02-17 13:26:16,APPROVED
792,2024-09-11 02:12:24,2024-09-11 02:49:24,APPROVED
793,2024-03-29 13:34:12,2024-03-29 14:15:12,APPROVED
794,2024-05-23 18:07:19,2024-05-23 18:51:19,PENDING
795,2024-11-14 00:03:48,2024-11-14 00:47:48,APPROVED
796,2024-09-12 16:40:00,2024-09-12 17:12:00,APPROVED
799,2024-01-10 15:05:34,2024-01-10 15:36:34,PENDING
800,2024-10-05 19:36:47,2024-10-05 19:46:47,FAILED
802,2024-06-12 23:10:25,2024-06-12 23:29:25,APPROVED
803,2024-01-30 19:17:24,2024-01-30 20:08:24,APPROVED
804,2024-04-29 07:16:42,2024-04-29 07:45:42,APPROVED
805,2024-05-16 20:16:51,2024-05-16 20:39:51,APPROVED
806,2024-10-21 15:55:31,2024-10-21 16:53:31,APPROVED
807,2024-05-01 23:38:22,2024-05-02 00:19:22,APPROVED
809,2024-10-17 22:31:13,2024-10-17 22:54:13,PENDING
810,2024-09-09 20:31:17,2024-09-09 21:06:17,APPROVED
