user_id,kyc_started_at,kyc_completed_at,kyc_status
811,2024-01-20 04:23:10,2024-01-20 05:20:10,APPROVED
813,2024-06-18 23:11:35,2024-06-18 23:13:35,APPROVED
814,2024-03-31 13:15:53,2024-03-31 14:07:53,APPROVED
815,2024-10-27 06:54:26,2024-10-27 07:45:26,APPROVED
816,2024-02-07 16:09:07,2024-02-07 16:35:07,APPROVED
818,2024-03-10 07:26:04,2024-03-10 08:13:04,FAILED
819,2024-11-28 12:48:06,2024-11-28 13:28:06,PENDING
820,2024-12-21 23:27:40,2024-12-22 00:22:40,APPROVED
821,2024-03-30 15:47:35,2024-03-30 15:50:35,APPROVED
822,2024-03-06 08:03:12,2024-03-06 08:41:12,APPROVED
823,2024-07-19 21:42:41,2024-07-19 22:19:41,APPROVED
824,2024-06-11 23:36:34,2024-06-12 00:02:34,APPROVED
826,2024-05-01 13:56:37,2024-05-01 14:34:37,PENDING
827,2024-12-29 00:37:08,2024-12-29 01:15:08,APPROVED
828,2024-01-06 10:04:21,2024-01-06 10:12:21,APPROVED
829,2024-06-28 10:07:40,2024-06-28 10:18:40,APPROVED
830,2024-01-25 15:54:05,2024-01-25 16:44:05,APPROVED
831,2024-03-26 17:00:26,2024-03-26 17:23:26,FAILED
832,2024-10-06 15:21:57,2024-10-06 16:18:57,APPROVED
833,2024-11-29 10:08:47,2024-11-29 10:44:47,APPROVED
835,2024-02-23 04:22:05,2024-02-23 04:59:05,FAILED
837,2024-10-31 22:41:31,2024-10-31 23:07:31,APPROVED
838,2024-08-09 00:47:53,2024-08-09 01:01:53,APPROVED
840,2024-04-07 16:47:05,2024-04-07 17:40:05,APPROVED
841,2024-05-15 12:06:59,2024-05-15 12:08:59,APPROVED
842,2024-01-26 16:34:18,2024-01-26 17:19:18,APPROVED
843,2024-03-19 04:24:04,2024-03-19 04:36:04,APPROVED
844,2024-02-14 12:33:27,2024-02-14 12:58:27,APPROVED
845,2024-09-02 08:33:11,2024-09-02 09:22:11,APPROVED
846,2024-03-29 00:59:08,2024-03-29 01:54:08,APPROVED
847,2024-02-29 11:38:36,2024-02-29 11:40:36,APPROVED
848,2024-12-04 11:26:54,2024-12-04 11:49:54,APPROVED
849,2024-07-17 08:11:52,2024-07-17 08:53:52,APPROVED
850,2024-04-05 17:23:48,2024-04-05 17:42:48,APPROVED
851,2024-08-26 10:47:24,2024-08-26 11:12:24,APPROVED
852,2024-02-01 07:14:08,2024-02-01 07:58:08,APPROVED
853,2024-02-13 13:18:01,2024-02-13 13:31:01,APPROVED
854,2024-04-26 22:28:21,2024-04-26 23:19:21,APPROVED
855,2024-08-02 21:04:50,2024-08-02 21:57:50,APPROVED
856,2024-04-30 18:45:24,2024-04-30 18:47:24,FAILED
858,2024-10-19 23:50:00,2024-10-20 00:02:00,APPROVED
860,2024-01-22 16:56:52,2024-01-22 17:40:52,APPROVED
861,2024-04-14 00:55:11,2024-04-14 01:22:11,APPROVED
862,2024-06-12 04:49:23,2024-06-12 05:24:23,APPROVED
863,2024-07-22 21:10:58,2024-07-22 21:52:58,FAILED
864,2024-08-22 02:22:00,2024-08-22 02:55:00,APPROVED
865,2024-09-24 16:24:37,2024-09-24 17:07:37,APPROVED
867,2024-02-24 21:24:12,2024-02-24 22:05:12,APPROVED
869,2024-10-20 00:15:17,2024-10-20 00:17:17,APPROVED
870,2024-05-21 15:37:18,2024-05-21 16:00:18,APPROVED
871,2024-12-14 15:00:34,2024-12-14 15:40:34,APPROVED
872,2024-12-19 09:30:59,2024-12-19 10:16:59,APPROVED
874,2024-06-08 12:13:25,2024-06-08 12:53:25,APPROVED
875,2024-04-26 06:51:34,2024-04-26 07:41:34,APPROVED
876,2024-06-13 12:11:33,2024-06-13 12:58:33,APPROVED
878,2024-07-27 18:44:19,2024-07-27 19:14:19,APPROVED
880,2024-07-25 07:14:19,2024-07-25 08:03:19,APPROVED
883,2024-05-20 15:18:40,2024-05-20 15:45:40,APPROVED
884,2024-11-21 06:24:36,2024-11-21 07:14:36,APPROVED
885,2024-07-09 18:03:46,2024-07-09 18:22:46,APPROVED
886,2024-08-30 23:29:03,2024-08-31 00:24:03,FAILED
887,2024-03-24 10:03:03,2024-03-24 10:26:03,APPROVED
888,2024-05-25 02:09:57,2024-05-25 02:16:57,APPROVED
889,2024-10-19 09:20:11,2024-10-19 09:59:11,APPROVED
890,2024-12-12 08:14:36,2024-12-12 08:56:36,APPROVED
892,2024-03-09 02:18:12,2024-03-09 03:15:12,APPROVED
893,2024-04-24 10:13:21,2024-04-24 11:00:21,APPROVED
894,2024-08-04 14:52:25,2024-08-04 15:47:25,APPROVED
896,2024-11-15 16:03:35,2024-11-15 16:27:35,APPROVED
897,2024-09-18 16:10:31,2024-09-18 16:52:31,APPROVED
898,2024-11-07 11:35:31,2024-11-07 12:11:31,APPROVED
900,2024-05-21 11:58:29,2024-05-21 12:18:29,APPROVED
901,2024-04-06 07:40:31,2024-04-06 08:32:31,APPROVED
902,2024-11-03 16:00:45,2024-11-03 16:18:45,APPROVED
903,2024-01-15 01:39:44,2024-01-15 01:49:44,APPROVED
904,2024-08-02 16:40:51,2024-08-02 17:39:51,APPROVED
905,2024-10-25 23:30:38,2024-10-25 23:32:38,APPROVED
906,2024-12-17 20:06:55,2024-12-17 20:19:55,PENDING
907,2024-09-16 13:06:47,2024-09-16 13:09:47,APPROVED
908,2024-04-02 12:19:46,2024-04-02 13:07:46,APPROVED
909,2024-05-12 21:59:13,2024-05-12 22:22:13,APPROVED
912,2024-10-26 12:33:21,2024-10-26 12:52:21,PENDING
913,2024-01-28 23:33:51,2024-01-28 23:54:51,FAILED
916,2024-01-28 06:25:22,2024-01-28 07:17:22,PENDING
918,2024-04-02 04:35:32,2024-04-02 05:06:32,APPROVED
919,2024-06-10 01:47:05,2024-06-10 02:00:05,APPROVED
921,2024-09-07 05:31:19,2024-09-07 06:08:19,FAILED
922,2024-11-20 16:26:03,2024-11-20 16:58:03,APPROVED
924,2024-07-10 02:00:45,2024-07-10 02:50:45,PENDING
925,2024-01-10 00:52:00,2024-01-10 01:19:00,FAILED
926,2024-04-25 15:21:14,2024-04-25 15:50:14,APPROVED
927,2024-07-15 20:21:33,2024-07-15 21:00:33,APPROVED
928,2024-02-03 02:43:52,2024-02-03 03:08:52,APPROVED
929,2024-09-23 23:17:47,2024-09-24 00:17:47,APPROVED
930,2024-12-17 05:56:16,2024-12-17 06:17:16,APPROVED
931,2024-04-06 07:06:11,2024-04-06 07:26:11,APPROVED
932,2024-04-24 06:15:37,2024-04-24 06:28:37,APPROVED
933,2024-10-28 21:04:23,2024-10-28 21:11:23,APPROVED
935,2024-09-30 23:03:15,2024-09-30 23:41:15,APPROVED
936,2024-12-04 05:27:10,2024-12-04 05:54:10,APPROVED
937,2024-12-19 06:06:56,2024-12-19 06:15:56,APPROVED
938,2024-03-04 22:08:33,2024-03-04 22:40:33,APPROVED
939,2024-04-15 23:47:56,2024-04-16 00:16:56,APPROVED
940,2024-12-04 04:29:35,2024-12-04 04:52:35,PENDING
941,2024-11-15 00:09:01,2024-11-15 00:50:01,APPROVED
942,2024-02-23 18:51:34,2024-02-23 19:00:34,FAILED
944,2024-11-07 09:04:21,2024-11-07 09:24:21,FAILED
945,2024-07-02 16:03:07,2024-07-02 16:31:07,APPROVED
946,2024-10-07 19:04:18,2024-10-07 19:28:18,APPROVED
947,2024-06-18 09:13:17,2024-06-18 09:49:17,APPROVED
948,2024-02-26 23:34:15,2024-02-26 23:53:15,APPROVED
949,2024-02-16 21:07:50,2024-02-16 22:06:50,FAILED
950,2024-05-12 00:11:34,2024-05-12 00:17:34,APPROVED
952,2024-01-21 12:41:45,2024-01-21 13:29:45,APPROVED
953,2024-08-06 05:57:11,2024-08-06 06:00:11,APPROVED
954,2024-03-12 02:18:49,2024-03-12 02:25:49,FAILED
955,2024-08-13 00:04:21,2024-08-13 00:22:21,PENDING
957,2024-07-23 18:47:19,2024-07-23 19:19:19,APPROVED
958,2024-08-04 01:39:25,2024-08-04 01:52:25,APPROVED
959,2024-12-22 03:15:06,2024-12-22 04:00:06,APPROVED
960,2024-10-29 18:46:25,2024-10-29 19:30:25,APPROVED
961,2024-04-03 00:20:27,2024-04-03 00:42:27,APPROVED
962,2024-01-15 05:44:25,2024-01-15 06:25:25,APPROVED
963,2024-07-29 17:53:41,2024-07-29 18:35:41,APPROVED
965,2024-10-22 22:46:17,2024-10-22 23:16:17,APPROVED
966,2024-09-22 21:08:44,2024-09-22 21:20:44,APPROVED
967,2024-02-18 17:06:34,2024-02-18 17:13:34,APPROVED
968,2024-09-03 14:38:18,2024-09-03 15:13:18,APPROVED
969,2024-03-17 21:44:43,2024-03-17 21:47:43,APPROVED
970,2024-11-25 07:22:48,2024-11-25 07:50:48,PENDING
971,2024-03-25 04:09:32,2024-03-25 04:26:32,APPROVED
972,2024-06-18 12:25:38,2024-06-18 12:34:38,APPROVED
973,2024-10-09 00:00:20,2024-10-09 00:57:20,APPROVED
975,2024-02-15 19:29:53,2024-02-15 20:28:53,APPROVED
976,2024-09-12 01:41:18,2024-09-12 02:39:18,APPROVED
977,2024-07-30 03:12:16,2024-07-30 03:48:16,APPROVED
978,2024-02-16 23:12:54,2024-02-17 00:06:54,PENDING
979,2024-09-17 22:05:26,2024-09-17 22:07:26,APPROVED
980,2024-06-23 15:15:44,2024-06-23 16:15:44,APPROVED
982,2024-12-02 14:27:37,2024-12-02 14:37:37,APPROVED
983,2024-02-20 01:43:24,2024-02-20 02:11:24,PENDING
984,2024-07-01 00:45:15,2024-07-01 01:17:15,APPROVED
987,2024-04-10 07:54:41,2024-04-10 08:50:41,PENDING
989,2024-07-31 03:11:34,2024-07-31 03:33:34,APPROVED
990,2024-03-04 17:30:08,2024-03-04 18:01:08,APPROVED
991,2024-09-15 06:14:07,2024-09-15 06:48:07,APPROVED
992,2024-01-25 21:27:32,2024-01-25 21:44:32,APPROVED
994,2024-03-06 04:46:13,2024-03-06 05:43:13,APPROVED
995,2024-11-06 13:06:04,2024-11-06 13:24:04,FAILED
996,2024-11-07 11:15:17,2024-11-07 11:51:17,APPROVED
997,2024-05-30 18:04:15,2024-05-30 18:57:15,APPROVED
998,2024-11-04 20:25:07,2024-11-04 21:12:07,PENDING
999,2024-06-09 20:58:19,2024-06-09 21:06:19,APPROVED
1000,2024-04-18 01:22:30,2024-04-18 01:31:30,APPROVED
1001,2024-12-10 06:08:49,2024-12-10 07:00:49,APPROVED
1002,2024-09-14 20:21:05,2024-09-14 20:52:05,FAILED
1003,2024-12-29 05:16:06,2024-12-29 05:36:06,APPROVED
1004,2024-10-25 22:32:34,2024-10-25 22:51:34,APPROVED
1005,2024-12-11 19:44:19,2024-12-11 20:00:19,FAILED
1006,2024-09-24 06:14:35,2024-09-24 06:26:35,APPROVED
1007,2024-01-28 03:31:39,2024-01-28 03:42:39,APPROVED
1008,2024-05-26 11:11:21,2024-05-26 11:37:21,APPROVED
1009,2024-04-14 21:20:12,2024-04-14 21:31:12,APPROVED
1010,2024-02-23 01:08:54,2024-02-23 01:43:54,APPROVED
1013,2024-07-14 15:37:37,2024-07-14 16:20:37,APPROVED
1014,2024-10-09 03:02:31,2024-10-09 03:04:31,APPROVED
1015,2024-04-13 23:23:38,2024-04-13 23:34:38,APPROVED
1016,2024-10-28 21:15:05,2024-10-28 21:39:05,APPROVED
1018,2024-04-05 08:59:39,2024-04-05 09:34:39,FAILED
1019,2024-07-12 02:48:46,2024-07-12 03:30:46,APPROVED
1020,2024-05-15 06:02:08,2024-05-15 06:58:08,APPROVED
1021,2024-01-03 14:11:07,2024-01-03 14:46:07,APPROVED
1022,2024-01-21 07:51:46,2024-01-21 08:47:46,APPROVED
1023,2024-11-17 00:16:49,2024-11-17 00:35:49,APPROVED
1024,2024-10-20 20:27:50,2024-10-20 21:26:50,PENDING
1025,2024-09-26 08:40:30,2024-09-26 09:19:30,FAILED
1026,2024-09-15 07:40:09,2024-09-15 07:45:09,APPROVED
1027,2024-07-25 04:34:51,2024-07-25 04:41:51,APPROVED
1028,2024-12-05 13:50:00,2024-12-05 14:11:00,APPROVED
1030,2024-11-28 01:17:13,2024-11-28 01:56:13,FAILED
1032,2024-05-04 03:02:06,2024-05-04 03:44:06,APPROVED
1033,2024-02-28 16:02:57,2024-02-28 16:23:57,APPROVED
1034,2024-01-13 20:27:06,2024-01-13 21:01:06,APPROVED
1037,2024-10-02 20:09:48,2024-10-02 20:59:48,APPROVED
1039,2024-02-23 08:41:05,2024-02-23 08:55:05,FAILED
1040,2024-11-27 03:35:32,2024-11-27 03:57:32,FAILED
1041,2024-01-13 18:50:11,2024-01-13 19:05:11,APPROVED
1042,2024-02-14 03:46:00,2024-02-14 04:38:00,APPROVED
1043,2024-10-12 04:27:52,2024-10-12 04:59:52,APPROVED
1044,2024-07-27 15:31:40,2024-07-27 15:49:40,APPROVED
1045,2024-08-09 12:35:11,2024-08-09 12:58:11,APPROVED
1046,2024-09-30 01:32:53,2024-09-30 02:10:53,APPROVED
1048,2024-07-02 20:33:27,2024-07-02 20:43:27,PENDING
1049,2024-11-06 03:40:58,2024-11-06 03:55:58,APPROVED
1050,2024-07-21 02:47:19,2024-07-21 03:16:19,FAILED
1051,2024-04-22 07:20:55,2024-04-22 07:35:55,APPROVED
1052,2024-05-31 23:59:05,2024-06-01 00:11:05,APPROVED
1053,2024-01-06 21:06:11,2024-01-06 21:57:11,APPROVED
1054,2024-01-22 01:45:59,2024-01-22 02:04:59,PENDING
1055,2024-10-02 21:26:05,2024-10-02 21:49:05,APPROVED
1056,2024-06-25 09:47:32,2024-06-25 09:57:32,FAILED
1057,2024-03-13 08:31:36,2024-03-13 08:42:36,FAILED
1058,2024-05-09 07:57:30,2024-05-09 08:27:30,APPROVED
1059,2024-01-28 22:03:59,2024-01-28 22:38:59,FAILED
1060,2024-02-07 10:56:56,2024-02-07 11:53:56,FAILED
1062,2024-06-18 15:48:10,2024-06-18 16:03:10,APPROVED
1063,2024-02-21 11:22:53,2024-02-21 12:07:53,PENDING
1064,2024-06-11 18:27:22,2024-06-11 18:37:22,APPROVED
1065,2024-12-03 13:20:45,2024-12-03 13:25:45,FAILED
1066,2024-10-16 22:28:19,2024-10-16 22:57:19,PENDING
1068,2024-12-31 00:47:55,2024-12-31 01:07:55,APPROVED
1069,2024-03-09 13:08:18,2024-03-09 13:45:18,FAILED
1070,2024-07-02 13:52:18,2024-07-02 13:59:18,APPROVED
1072,2024-03-12 22:15:37,2024-03-12 22:34:37,APPROVED
1073,2024-02-08 02:15:41,2024-02-08 02:21:41,APPROVED
1074,2024-10-24 23:07:37,2024-10-24 23:56:37,FAILED
1075,2024-01-19 20:48:58,2024-01-19 20:50:58,APPROVED
1076,2024-08-30 00:48:29,2024-08-30 00:59:29,APPROVED
1077,2024-04-24 23:25:00,2024-04-24 23:56:00,APPROVED
1078,2024-08-25 19:57:43,2024-08-25 20:56:43,FAILED
1079,2024-07-05 18:50:00,2024-07-05 19:05:00,APPROVED
1080,2024-11-10 08:30:17,2024-11-10 08:34:17,FAILED
1081,2024-03-22 07:21:20,2024-03-22 07:37:20,APPROVED
1082,2024-09-04 13:53:48,2024-09-04 14:09:48,PENDING
1083,2024-04-28 04:37:19,2024-04-28 05:36:19,PENDING
1084,2024-01-22 09:52:42,2024-01-22 10:41:42,FAILED
1085,2024-08-28 17:33:11,2024-08-28 17:47:11,APPROVED
1086,2024-02-22 20:18:57,2024-02-22 20:52:57,PENDING
1087,2024-10-23 20:28:09,2024-10-23 20:37:09,PENDING
1088,2024-11-30 14:54:53,2024-11-30 15:22:53,APPROVED
1090,2024-07-26 14:24:55,2024-07-26 14:33:55,PENDING
1091,2024-11-05 01:35:24,2024-11-05 02:31:24,APPROVED
1092,2024-03-25 09:42:25,2024-03-25 10:38:25,APPROVED
1093,2024-04-18 07:40:12,2024-04-18 08:33:12,APPROVED
1094,2024-11-04 06:35:29,2024-11-04 06:57:29,APPROVED
1095,2024-06-18 04:40:35,2024-06-18 05:15:35,APPROVED
1096,2024-09-02 09:50:17,2024-09-02 10:43:17,APPROVED
1097,2024-01-12 10:09:18,2024-01-12 11:03:18,APPROVED
1098,2024-10-30 07:15:59,2024-10-30 08:04:59,FAILED
1100,2024-05-12 07:15:17,2024-05-12 07:36:17,APPROVED
1101,2024-10-16 00:52:54,2024-10-16 00:55:54,FAILED
1102,2024-02-13 10:29:09,2024-02-13 11:26:09,APPROVED
1103,2024-09-03 08:08:36,2024-09-03 08:56:36,APPROVED
1104,2024-03-14 21:46:48,2024-03-14 21:53:48,APPROVED
1105,2024-05-15 07:35:23,2024-05-15 08:31:23,FAILED
1106,2024-08-21 00:04:08,2024-08-21 00:06:08,APPROVED
1107,2024-07-12 15:46:03,2024-07-12 16:30:03,APPROVED
1109,2024-03-17 23:49:45,2024-03-18 00:44:45,FAILED
1110,2024-11-10 23:53:18,2024-11-11 00:04:18,APPROVED
1111,2024-03-01 04:11:34,2024-03-01 05:09:34,APPROVED
1112,2024-11-04 21:24:05,2024-11-04 21:45:05,APPROVED
1114,2024-08-07 10:53:19,2024-08-07 11:12:19,FAILED
1115,2024-10-28 21:49:33,2024-10-28 22:28:33,APPROVED
1117,2024-11-02 20:19:47,2024-11-02 20:21:47,APPROVED
1118,2024-01-03 02:01:32,2024-01-03 02:23:32,APPROVED
1119,2024-09-23 02:35:42,2024-09-23 03:32:42,FAILED
1121,2024-03-20 16:07:46,2024-03-20 16:56:46,APPROVED
1122,2024-05-13 22:30:08,2024-05-13 22:43:08,APPROVED
1123,2024-11-09 11:36:58,2024-11-09 12:20:58,APPROVED
1124,2024-07-30 21:08:05,2024-07-30 22:00:05,APPROVED
1125,2024-07-08 21:30:21,2024-07-08 22:01:21,FAILED
1126,2024-06-06 23:43:53,2024-06-07 00:07:53,APPROVED
1131,2024-03-15 19:48:22,2024-03-15 19:51:22,APPROVED
1132,2024-02-02 10:32:43,2024-02-02 11:10:43,FAILED
1133,2024-11-07 03:28:28,2024-11-07 03:44:28,APPROVED
1135,2024-01-30 06:59:53,2024-01-30 07:41:53,APPROVED
1138,2024-12-23 09:32:05,2024-12-23 09:59:05,APPROVED
1140,2024-02-14 10:54:47,2024-02-14 10:56:47,APPROVED
1141,2024-07-26 23:41:18,2024-07-27 00:22:18,APPROVED
1142,2024-12-26 03:41:53,2024-12-26 04:13:53,FAILED
1145,2024-10-21 01:16:09,2024-10-21 01:55:09,APPROVED
1146,2024-09-16 04:37:34,2024-09-16 04:47:34,FAILED
1147,2024-05-30 14:41:40,2024-05-30 14:52:40,APPROVED
1148,2024-10-02 21:19:52,2024-10-02 22:01:52,APPROVED
1149,2024-07-12 21:58:15,2024-07-12 22:30:15,APPROVED
1150,2024-08-22 19:19:27,2024-08-22 20:00:27,APPROVED
1154,2024-05-07 11:23:35,2024-05-07 12:21:35,APPROVED
1155,2024-02-08 21:16:26,2024-02-08 21:51:26,APPROVED
1158,2024-04-30 11:35:46,2024-04-30 12:21:46,PENDING
1159,2024-04-13 11:29:28,2024-04-13 11:48:28,FAILED
1160,2024-02-24 06:29:52,2024-02-24 06:52:52,APPROVED
1161,2024-11-10 00:54:28,2024-11-10 01:41:28,FAILED
1162,2024-07-10 00:07:52,2024-07-10 00:51:52,APPROVED
1164,2024-07-22 10:29:10,2024-07-22 11:07:10,APPROVED
1165,2024-09-26 16:34:26,2024-09-26 17:14:26,APPROVED
1168,2024-06-10 02:56:23,2024-06-10 03:36:23,APPROVED
1169,2024-07-13 23:24:13,2024-07-14 00:16:13,APPROVED
1170,2024-11-09 11:19:19,2024-11-09 12:13:19,FAILED
1171,2024-05-01 10:24:31,2024-05-01 10:39:31,APPROVED
1172,2024-07-06 08:00:45,2024-07-06 08:53:45,APPROVED
1173,2024-08-02 16:20:19,2024-08-02 17:05:19,APPROVED
1175,2024-12-17 09:34:18,2024-12-17 10:05:18,APPROVED
1176,2024-04-30 21:34:09,2024-04-30 22:11:09,FAILED
1177,2024-03-15 07:28:41,2024-03-15 07:52:41,FAILED
1179,2024-09-30 13:57:43,2024-09-30 14:52:43,PENDING
1180,2024-10-14 22:37:27,2024-10-14 22:44:27,APPROVED
1181,2024-12-19 08:09:49,2024-12-19 08:35:49,APPROVED
1182,2024-09-01 01:15:57,2024-09-01 01:45:57,FAILED
1183,2024-05-13 13:38:32,2024-05-13 13:52:32,APPROVED
1184,2024-05-11 13:58:47,2024-05-11 14:48:47,APPROVED
1185,2024-06-28 23:12:54,2024-06-28 23:19:54,APPROVED
1186,2024-11-29 02:29:02,2024-11-29 02:47:02,APPROVED
1187,2024-06-30 13:07:10,2024-06-30 13:15:10,FAILED
1190,2024-08-03 23:24:02,2024-08-03 23:41:02,APPROVED
1191,2024-02-06 03:43:49,2024-02-06 04:38:49,APPROVED
1192,2024-06-09 13:56:13,2024-06-09 14:49:13,APPROVED
1194,2024-07-04 22:51:08,2024-07-04 23:28:08,APPROVED
1195,2024-03-26 08:19:42,2024-03-26 08:58:42,APPROVED
1197,2024-04-17 07:41:37,2024-04-17 08:34:37,FAILED
1199,2024-07-22 19:39:39,2024-07-22 20:25:39,APPROVED
1200,2024-11-12 07:37:12,2024-11-12 08:16:12,APPROVED
1202,2024-08-15 00:34:34,2024-08-15 00:56:34,APPROVED
1203,2024-03-28 02:53:24,2024-03-28 03:39:24,APPROVED
1204,2024-06-15 18:53:10,2024-06-15 19:48:10,APPROVED
1205,2024-10-07 16:56:46,2024-10-07 17:08:46,APPROVED
1206,2024-03-31 23:01:41,2024-03-31 23:33:41,FAILED
1207,2024-08-10 21:24:30,2024-08-10 21:43:30,APPROVED
1208,2024-06-07 14:46:24,2024-06-07 15:19:24,APPROVED
1210,2024-05-13 07:43:10,2024-05-13 08:28:10,APPROVED
1212,2024-09-30 02:00:10,2024-09-30 02:39:10,APPROVED
1213,2024-06-02 02:40:57,2024-06-02 03:04:57,APPROVED
1214,2024-04-28 01:32:46,2024-04-28 02:00:46,APPROVED
1216,2024-03-24 23:51:11,2024-03-25 00:34:11,PENDING
1217,2024-05-14 04:11:02,2024-05-14 04:49:02,APPROVED
