user_id,kyc_started_at,kyc_completed_at,kyc_status
1218,2024-09-22 00:45:35,2024-09-22 01:17:35,APPROVED
1219,2024-05-26 00:10:34,2024-05-26 00:57:34,APPROVED
1220,2024-07-30 07:52:41,2024-07-30 08:06:41,APPROVED
1222,2024-08-19 10:33:29,2024-08-19 11:08:29,APPROVED
1224,2024-09-30 01:17:20,2024-09-30 01:52:20,APPROVED
1225,2024-05-17 06:53:09,2024-05-17 07:31:09,APPROVED
1226,2024-04-29 04:53:02,2024-04-29 05:26:02,APPROVED
1227,2024-04-21 14:21:55,2024-04-21 15:21:55,APPROVED
1229,2024-02-11 07:25:08,2024-02-11 07:36:08,FAILED
1230,2024-02-06 21:39:37,2024-02-06 22:37:37,PENDING
1232,2024-07-16 16:42:39,2024-07-16 17:21:39,APPROVED
1233,2024-04-11 17:42:42,2024-04-11 18:23:42,PENDING
1234,2024-12-06 10:26:21,2024-12-06 10:52:21,FAILED
1235,2024-06-14 07:17:29,2024-06-14 07:34:29,APPROVED
1236,2024-10-08 21:36:58,2024-10-08 22:03:58,APPROVED
1237,2024-11-22 13:43:46,2024-11-22 14:43:46,APPROVED
1238,2024-12-07 09:44:45,2024-12-07 09:51:45,APPROVED
1239,2024-06-15 02:40:54,2024-06-15 03:16:54,APPROVED
1240,2024-03-02 15:52:39,2024-03-02 16:02:39,APPROVED
1241,2024-10-24 18:59:14,2024-10-24 19:25:14,APPROVED
1242,2024-07-09 04:28:28,2024-07-09 05:09:28,APPROVED
1243,2024-02-17 01:05:27,2024-02-17 01:50:27,APPROVED
1244,2024-01-31 13:15:38,2024-01-31 13:36:38,FAILED
1245,2024-02-24 06:38:52,2024-02-24 07:00:52,APPROVED
1248,2024-05-08 03:19:15,2024-05-08 04:08:15,APPROVED
1249,2024-10-13 12:50:48,2024-10-13 12:54:48,PENDING
1251,2024-06-14 18:16:13,2024-06-14 18:31:13,APPROVED
1253,2024-05-31 11:02:17,2024-05-31 11:04:17,PENDING
1254,2024-01-02 00:39:47,2024-01-02 01:05:47,FAILED
1255,2024-01-10 23:51:49,2024-01-11 00:02:49,APPROVED
1257,2024-04-07 21:41:50,2024-04-07 22:23:50,APPROVED
1258,2024-03-19 23:40:12,2024-03-20 00:08:12,APPROVED
1259,2024-11-24 14:02:28,2024-11-24 15:01:28,APPROVED
1260,2024-12-03 04:07:39,2024-12-03 04:53:39,APPROVED
1261,2024-01-17 09:23:26,2024-01-17 09:39:26,APPROVED
1263,2024-12-02 18:28:13,2024-12-02 19:17:13,APPROVED
1264,2024-05-11 03:28:13,2024-05-11 04:04:13,APPROVED
1265,2024-02-06 01:05:35,2024-02-06 01:32:35,FAILED
1266,2024-02-10 18:16:29,2024-02-10 18:30:29,APPROVED
1268,2024-11-11 09:56:40,2024-11-11 10:51:40,APPROVED
1269,2024-06-04 04:10:15,2024-06-04 04:39:15,APPROVED
1270,2024-02-21 10:17:39,2024-02-21 10:21:39,APPROVED
1271,2024-04-08 20:59:29,2024-04-08 21:21:29,APPROVED
1272,2024-11-16 07:17:48,2024-11-16 08:17:48,APPROVED
1273,2024-07-31 05:43:29,2024-07-31 06:09:29,APPROVED
1274,2024-12-11 18:12:05,2024-12-11 18:26:05,APPROVED
1276,2024-09-15 13:14:18,2024-09-15 13:51:18,APPROVED
1277,2024-11-03 18:00:46,2024-11-03 18:06:46,APPROVED
1278,2024-06-15 15:49:02,2024-06-15 16:11:02,APPROVED
1279,2024-06-14 22:21:05,2024-06-14 22:47:05,APPROVED
1280,2024-04-19 14:24:20,2024-04-19 15:20:20,APPROVED
1281,2024-07-03 17:12:17,2024-07-03 17:55:17,FAILED
1282,2024-01-18 11:39:27,2024-01-18 12:24:27,APPROVED
1283,2024-03-10 12:54:22,2024-03-10 13:35:22,APPROVED
1287,2024-03-20 05:48:21,2024-03-20 06:14:21,PENDING
1288,2024-05-07 09:52:59,2024-05-07 10:45:59,APPROVED
1289,2024-10-19 16:14:22,2024-10-19 17:10:22,APPROVED
1290,2024-06-15 18:59:06,2024-06-15 19:26:06,APPROVED
1291,2024-02-18 23:21:18,2024-02-18 23:52:18,APPROVED
1292,2024-10-22 15:31:30,2024-10-22 15:46:30,APPROVED
1293,2024-06-27 18:21:45,2024-06-27 19:09:45,APPROVED
1294,2024-12-01 00:48:44,2024-12-01 01:38:44,FAILED
1295,2024-01-28 11:48:48,2024-01-28 12:20:48,APPROVED
1298,2024-08-16 22:39:05,2024-08-16 23:02:05,APPROVED
1300,2024-03-08 13:14:22,2024-03-08 13:40:22,APPROVED
1301,2024-01-26 22:28:27,2024-01-26 22:39:27,APPROVED
1302,2024-07-23 20:05:14,2024-07-23 20:27:14,APPROVED
1303,2024-03-10 18:46:35,2024-03-10 19:08:35,APPROVED
1304,2024-07-22 02:15:51,2024-07-22 02:19:51,APPROVED
1305,2024-11-11 21:06:14,2024-11-11 22:03:14,APPROVED
1307,2024-02-15 05:25:49,2024-02-15 05:46:49,FAILED
1308,2024-07-06 15:39:53,2024-07-06 16:34:53,APPROVED
1309,2024-11-01 00:20:45,2024-11-01 01:13:45,APPROVED
1310,2024-06-28 22:56:09,2024-06-28 23:32:09,PENDING
1311,2024-08-13 03:19:02,2024-08-13 04:05:02,PENDING
1312,2024-03-20 04:24:27,2024-03-20 05:08:27,PENDING
1313,2024-05-04 23:05:36,2024-05-05 00:03:36,APPROVED
1314,2024-06-24 05:34:05,2024-06-24 06:20:05,PENDING
1315,2024-01-12 13:01:59,2024-01-12 13:31:59,FAILED
1317,2024-10-07 19:00:11,2024-10-07 19:07:11,FAILED
1318,2024-12-21 02:20:10,2024-12-21 02:47:10,PENDING
1319,2024-01-23 11:48:03,2024-01-23 12:02:03,PENDING
1320,2024-04-13 01:00:57,2024-04-13 01:07:57,APPROVED
1323,2024-11-28 14:52:22,2024-11-28 15:06:22,APPROVED
1325,2024-09-29 05:14:17,2024-09-29 05:26:17,APPROVED
1326,2024-08-22 21:44:50,2024-08-22 22:07:50,APPROVED
1327,2024-05-06 21:34:31,2024-05-06 21:41:31,APPROVED
1329,2024-07-01 00:16:50,2024-07-01 00:42:50,APPROVED
1330,2024-05-21 04:11:27,2024-05-21 04:30:27,APPROVED
1331,2024-01-16 22:49:17,2024-01-16 23:18:17,APPROVED
1332,2024-06-23 15:56:11,2024-06-23 16:10:11,APPROVED
1333,2024-07-14 21:26:31,2024-07-14 21:33:31,FAILED
1334,2024-08-01 10:00:04,2024-08-01 10:03:04,FAILED
1335,2024-06-08 22:36:26,2024-06-08 23:01:26,APPROVED
1336,2024-03-08 09:42:40,2024-03-08 09:48:40,APPROVED
1337,2024-10-04 09:37:57,2024-10-04 09:43:57,APPROVED
1339,2024-03-21 12:13:34,2024-03-21 12:54:34,APPROVED
1341,2024-06-12 15:32:29,2024-06-12 15:34:29,APPROVED
1342,2024-11-22 10:27:07,2024-11-22 10:53:07,APPROVED
1343,2024-03-08 08:49:35,2024-03-08 09:22:35,APPROVED
1344,2024-05-16 23:41:57,2024-05-17 00:38:57,FAILED
1345,2024-11-01 09:27:12,2024-11-01 09:41:12,APPROVED
1347,2024-09-14 23:15:00,2024-09-14 23:28:00,FAILED
1348,2024-04-04 15:47:25,2024-04-04 16:42:25,APPROVED
1349,2024-03-24 08:07:10,2024-03-24 08:36:10,APPROVED
1350,2024-01-08 11:33:30,2024-01-08 12:31:30,PENDING
1351,2024-04-14 03:25:28,2024-04-14 03:31:28,APPROVED
1352,2024-09-07 13:42:44,2024-09-07 14:11:44,APPROVED
1353,2024-07-26 03:57:22,2024-07-26 04:42:22,APPROVED
1355,2024-10-31 20:23:15,2024-10-31 21:01:15,APPROVED
1356,2024-09-23 06:15:48,2024-09-23 06:47:48,APPROVED
1357,2024-05-05 21:05:07,2024-05-05 21:19:07,APPROVED
1358,2024-10-12 15:55:17,2024-10-12 16:53:17,APPROVED
1361,2024-11-09 03:03:09,2024-11-09 03:31:09,PENDING
1362,2024-08-26 02:18:25,2024-08-26 03:00:25,APPROVED
1363,2024-02-27 08:29:42,2024-02-27 09:28:42,APPROVED
1364,2024-03-10 14:37:40,2024-03-10 15:04:40,APPROVED
1365,2024-01-13 07:38:45,2024-01-13 07:50:45,APPROVED
1367,2024-03-04 04:56:12,2024-03-04 05:44:12,APPROVED
1368,2024-11-20 15:37:51,2024-11-20 15:42:51,APPROVED
1369,2024-09-19 00:00:05,2024-09-19 00:20:05,APPROVED
1370,2024-07-13 03:05:54,2024-07-13 03:38:54,APPROVED
1371,2024-12-03 06:22:52,2024-12-03 07:07:52,APPROVED
1372,2024-12-30 03:12:05,2024-12-30 03:35:05,APPROVED
1373,2024-08-16 12:43:51,2024-08-16 13:15:51,APPROVED
1374,2024-03-08 08:36:08,2024-03-08 09:22:08,APPROVED
1375,2024-01-07 19:02:55,2024-01-07 19:34:55,FAILED
1376,2024-01-04 00:19:09,2024-01-04 00:33:09,PENDING
1379,2024-10-07 12:34:32,2024-10-07 13:28:32,APPROVED
1380,2024-04-16 03:53:51,2024-04-16 04:51:51,APPROVED
1381,2024-11-30 14:34:26,2024-11-30 15:07:26,APPROVED
1382,2024-12-07 22:51:51,2024-12-07 23:17:51,FAILED
1383,2024-02-14 02:56:06,2024-02-14 03:52:06,FAILED
1384,2024-03-23 11:22:14,2024-03-23 11:46:14,FAILED
1385,2024-10-20 21:23:05,2024-10-20 21:56:05,PENDING
1386,2024-07-03 03:41:17,2024-07-03 04:24:17,APPROVED
1387,2024-07-07 16:04:48,2024-07-07 16:09:48,APPROVED
1388,2024-02-03 12:07:42,2024-02-03 12:59:42,APPROVED
1389,2024-12-21 11:32:28,2024-12-21 11:47:28,APPROVED
1390,2024-09-25 09:18:24,2024-09-25 09:25:24,APPROVED
1391,2024-01-30 05:01:46,2024-01-30 05:38:46,APPROVED
1392,2024-02-14 18:37:34,2024-02-14 19:08:34,APPROVED
1393,2024-12-27 12:17:22,2024-12-27 12:27:22,APPROVED
1395,2024-03-08 00:36:56,2024-03-08 01:24:56,APPROVED
1396,2024-11-19 19:30:19,2024-11-19 19:43:19,APPROVED
1397,2024-04-29 11:23:34,2024-04-29 12:01:34,FAILED
1398,2024-01-13 19:04:33,2024-01-13 19:51:33,APPROVED
1399,2024-11-11 15:28:46,2024-11-11 16:03:46,APPROVED
1400,2024-06-28 21:20:14,2024-06-28 21:43:14,APPROVED
1401,2024-11-23 08:38:30,2024-11-23 08:43:30,APPROVED
1402,2024-02-04 12:53:20,2024-02-04 13:47:20,APPROVED
1403,2024-06-14 02:20:23,2024-06-14 02:38:23,APPROVED
1404,2024-06-23 15:20:10,2024-06-23 16:03:10,FAILED
1405,2024-01-15 08:08:40,2024-01-15 08:24:40,PENDING
1407,2024-09-03 07:41:26,2024-09-03 08:23:26,APPROVED
1408,2024-06-20 17:47:16,2024-06-20 18:31:16,APPROVED
1409,2024-09-23 12:18:55,2024-09-23 12:22:55,APPROVED
1410,2024-10-11 19:46:39,2024-10-11 20:25:39,FAILED
1411,2024-12-16 13:30:39,2024-12-16 13:41:39,APPROVED
1412,2024-05-23 02:35:05,2024-05-23 03:12:05,APPROVED
1413,2024-03-25 23:03:19,2024-03-25 23:21:19,APPROVED
1414,2024-10-31 06:00:15,2024-10-31 06:20:15,APPROVED
1415,2024-12-29 03:34:05,2024-12-29 04:01:05,APPROVED
1416,2024-09-11 10:44:08,2024-09-11 11:41:08,APPROVED
1417,2024-04-20 21:46:05,2024-04-20 22:32:05,APPROVED
1418,2024-07-10 03:18:41,2024-07-10 03:23:41,APPROVED
1420,2024-04-07 13:01:59,2024-04-07 13:16:59,FAILED
1421,2024-06-07 13:46:04,2024-06-07 14:12:04,APPROVED
1422,2024-12-12 05:41:55,2024-12-12 06:41:55,APPROVED
1423,2024-08-23 15:55:41,2024-08-23 16:51:41,PENDING
1425,2024-02-14 12:54:04,2024-02-14 13:13:04,PENDING
1426,2024-09-24 00:49:34,2024-09-24 00:57:34,APPROVED
1428,2024-04-12 08:22:37,2024-04-12 09:05:37,APPROVED
1429,2024-06-12 17:24:37,2024-06-12 17:42:37,APPROVED
1431,2024-11-14 22:35:31,2024-11-14 23:27:31,APPROVED
1432,2024-10-04 13:35:16,2024-10-04 13:42:16,APPROVED
1433,2024-03-13 12:31:48,2024-03-13 12:50:48,APPROVED
1434,2024-02-06 13:24:12,2024-02-06 13:35:12,APPROVED
1435,2024-08-15 03:23:48,2024-08-15 03:52:48,FAILED
1436,2024-12-11 02:01:13,2024-12-11 02:45:13,APPROVED
1437,2024-02-14 17:26:37,2024-02-14 17:58:37,APPROVED
1438,2024-10-31 01:34:05,2024-10-31 01:48:05,APPROVED
1440,2024-12-31 21:02:24,2024-12-31 21:39:24,PENDING
1441,2024-03-08 05:17:58,2024-03-08 05:22:58,APPROVED
1442,2024-08-21 12:47:03,2024-08-21 13:23:03,APPROVED
1443,2024-08-28 10:04:08,2024-08-28 10:15:08,APPROVED
1444,2024-05-12 14:36:58,2024-05-12 15:01:58,APPROVED
1445,2024-06-15 18:20:12,2024-06-15 19:10:12,FAILED
1446,2024-08-31 05:33:36,2024-08-31 05:40:36,APPROVED
1448,2024-03-06 20:53:37,2024-03-06 21:38:37,APPROVED
1451,2024-05-03 00:49:19,2024-05-03 01:38:19,APPROVED
1453,2024-12-21 22:38:59,2024-12-21 23:32:59,APPROVED
1454,2024-06-24 21:33:32,2024-06-24 21:41:32,APPROVED
1455,2024-12-05 03:52:09,2024-12-05 04:41:09,APPROVED
1456,2024-09-06 05:17:44,2024-09-06 06:05:44,FAILED
1457,2024-06-15 22:41:36,2024-06-15 23:35:36,APPROVED
1458,2024-06-06 17:15:28,2024-06-06 17:23:28,APPROVED
1459,2024-12-16 23:51:52,2024-12-17 00:41:52,APPROVED
1461,2024-10-24 23:55:39,2024-10-25 00:41:39,PENDING
1462,2024-08-19 20:17:32,2024-08-19 20:53:32,APPROVED
1464,2024-06-02 21:07:47,2024-06-02 21:22:47,APPROVED
1465,2024-06-25 04:22:03,2024-06-25 04:31:03,APPROVED
1466,2024-09-18 16:29:58,2024-09-18 16:50:58,APPROVED
1467,2024-07-08 21:39:03,2024-07-08 22:39:03,APPROVED
1468,2024-07-02 04:11:38,2024-07-02 04:44:38,APPROVED
1469,2024-08-10 00:01:13,2024-08-10 00:27:13,FAILED
1470,2024-12-30 15:48:13,2024-12-30 16:46:13,APPROVED
1472,2024-03-12 08:00:11,2024-03-12 08:50:11,PENDING
1473,2024-08-01 06:48:00,2024-08-01 07:36:00,FAILED
1474,2024-03-09 02:12:20,2024-03-09 02:35:20,APPROVED
1476,2024-02-13 06:54:45,2024-02-13 07:50:45,APPROVED
1477,2024-12-22 22:28:23,2024-12-22 23:07:23,FAILED
1478,2024-08-20 19:45:50,2024-08-20 20:19:50,APPROVED
1479,2024-07-15 14:46:10,2024-07-15 15:29:10,APPROVED
1480,2024-11-05 01:31:13,2024-11-05 01:44:13,PENDING
1481,2024-12-30 19:48:02,2024-12-30 20:11:02,APPROVED
1482,2024-10-22 15:21:39,2024-10-22 15:54:39,APPROVED
1483,2024-09-04 16:13:10,2024-09-04 16:26:10,FAILED
1484,2024-12-19 05:01:54,2024-12-19 05:46:54,APPROVED
1485,2024-05-23 19:15:40,2024-05-23 20:15:40,APPROVED
1486,2024-11-08 04:44:12,2024-11-08 05:22:12,APPROVED
1487,2024-12-17 00:02:18,2024-12-17 00:49:18,APPROVED
1488,2024-11-09 03:34:17,2024-11-09 04:06:17,APPROVED
1489,2024-08-28 17:29:51,2024-08-28 17:36:51,APPROVED
1490,2024-06-18 16:51:43,2024-06-18 17:51:43,APPROVED
1491,2024-03-26 01:51:10,2024-03-26 01:58:10,APPROVED
1492,2024-10-15 11:11:56,2024-10-15 11:36:56,APPROVED
1493,2024-10-23 08:19:21,2024-10-23 08:47:21,APPROVED
1494,2024-11-15 01:34:38,2024-11-15 02:23:38,APPROVED
1495,2024-03-05 18:34:29,2024-03-05 18:43:29,APPROVED
1496,2024-03-09 00:56:13,2024-03-09 01:49:13,APPROVED
1497,2024-01-08 05:31:41,2024-01-08 05:45:41,APPROVED
1498,2024-03-19 01:07:56,2024-03-19 01:44:56,APPROVED
1499,2024-05-13 10:57:58,2024-05-13 11:07:58,FAILED
1500,2024-01-17 14:27:57,2024-01-17 14:33:57,APPROVED
1501,2024-03-19 20:17:24,2024-03-19 20:42:24,PENDING
1502,2024-12-04 17:28:35,2024-12-04 17:32:35,FAILED
1503,2024-04-17 22:41:07,2024-04-17 23:06:07,APPROVED
1504,2024-11-24 10:54:34,2024-11-24 11:26:34,APPROVED
1505,2024-08-25 17:24:04,2024-08-25 18:14:04,APPROVED
1506,2024-09-29 10:47:26,2024-09-29 10:53:26,APPROVED
1507,2024-08-30 11:13:42,2024-08-30 12:12:42,FAILED
1508,2024-01-07 11:28:52,2024-01-07 11:47:52,APPROVED
1509,2024-09-28 04:20:36,2024-09-28 04:56:36,APPROVED
1511,2024-05-18 12:00:27,2024-05-18 12:46:27,APPROVED
1512,2024-07-19 19:00:18,2024-07-19 19:52:18,APPROVED
1513,2024-12-10 22:20:05,2024-12-10 22:56:05,APPROVED
1514,2024-12-12 07:29:02,2024-12-12 08:26:02,APPROVED
1516,2024-02-20 20:12:27,2024-02-20 20:33:27,APPROVED
1517,2024-06-28 09:21:19,2024-06-28 10:01:19,APPROVED
1518,2024-04-08 03:49:21,2024-04-08 03:59:21,FAILED
1519,2024-01-30 22:41:54,2024-01-30 23:28:54,APPROVED
1520,2024-11-22 06:29:03,2024-11-22 06:42:03,APPROVED
1521,2024-11-05 05:33:47,2024-11-05 06:13:47,FAILED
1523,2024-05-30 18:30:04,2024-05-30 19:17:04,APPROVED
1524,2024-05-21 16:44:45,2024-05-21 17:24:45,APPROVED
1525,2024-05-11 07:13:49,2024-05-11 07:15:49,APPROVED
1527,2024-05-15 07:44:41,2024-05-15 08:18:41,APPROVED
1529,2024-02-25 06:51:17,2024-02-25 07:20:17,APPROVED
1530,2024-11-11 01:19:23,2024-11-11 02:12:23,PENDING
1531,2024-02-22 02:36:09,2024-02-22 03:12:09,APPROVED
1532,2024-05-08 18:13:02,2024-05-08 18:28:02,APPROVED
1533,2024-12-01 00:10:50,2024-12-01 00:51:50,APPROVED
1534,2024-05-16 07:11:11,2024-05-16 07:51:11,APPROVED
1535,2024-10-21 01:19:05,2024-10-21 01:30:05,APPROVED
1536,2024-09-01 18:29:34,2024-09-01 19:23:34,APPROVED
1538,2024-03-03 22:06:09,2024-03-03 22:59:09,APPROVED
1539,2024-12-15 12:31:32,2024-12-15 13:02:32,APPROVED
1540,2024-07-06 20:44:54,2024-07-06 20:46:54,APPROVED
1542,2024-01-21 14:45:13,2024-01-21 15:41:13,APPROVED
1543,2024-12-22 16:39:11,2024-12-22 17:05:11,FAILED
1544,2024-09-06 03:46:23,2024-09-06 04:01:23,FAILED
1546,2024-05-02 19:13:44,2024-05-02 19:39:44,FAILED
1547,2024-11-25 11:50:14,2024-11-25 12:30:14,FAILED
1548,2024-01-09 02:02:55,2024-01-09 02:17:55,APPROVED
1549,2024-01-22 17:01:50,2024-01-22 17:17:50,APPROVED
1550,2024-08-22 20:51:08,2024-08-22 21:08:08,APPROVED
1551,2024-04-29 04:17:21,2024-04-29 04:55:21,APPROVED
1552,2024-09-08 01:22:19,2024-09-08 02:22:19,APPROVED
1553,2024-01-24 10:04:08,2024-01-24 11:04:08,PENDING
1554,2024-01-08 07:46:17,2024-01-08 08:29:17,APPROVED
1555,2024-02-19 17:42:33,2024-02-19 18:07:33,APPROVED
1557,2024-11-11 09:23:50,2024-11-11 09:30:50,APPROVED
1558,2024-06-21 16:42:12,2024-06-21 17:11:12,APPROVED
1559,2024-10-06 05:41:00,2024-10-06 06:16:00,APPROVED
1560,2024-10-30 08:26:54,2024-10-30 09:18:54,FAILED
1562,2024-10-10 07:17:27,2024-10-10 07:46:27,FAILED
1564,2024-07-11 06:06:37,2024-07-11 06:25:37,FAILED
1565,2024-01-04 01:38:46,2024-01-04 02:28:46,APPROVED
1567,2024-04-15 05:39:34,2024-04-15 06:30:34,APPROVED
1568,2024-08-18 15:45:05,2024-08-18 16:12:05,APPROVED
1569,2024-12-20 02:07:11,2024-12-20 03:04:11,APPROVED
1570,2024-11-09 04:39:17,2024-11-09 05:10:17,APPROVED
1571,2024-08-02 01:47:59,2024-08-02 02:37:59,APPROVED
1573,2024-10-03 20:34:44,2024-10-03 21:07:44,APPROVED
1574,2024-05-21 04:28:55,2024-05-21 05:03:55,APPROVED
1575,2024-12-16 19:12:22,2024-12-16 19:50:22,APPROVED
1576,2024-12-09 03:20:11,2024-12-09 03:32:11,APPROVED
1577,2024-05-25 08:43:51,2024-05-25 09:23:51,PENDING
1578,2024-11-11 17:34:54,2024-11-11 18:00:54,APPROVED
1579,2024-10-02 08:26:13,2024-10-02 08:29:13,APPROVED
1580,2024-09-20 06:57:32,2024-09-20 07:36:32,FAILED
1581,2024-10-30 22:43:30,2024-10-30 23:00:30,APPROVED
1582,2024-12-12 13:56:28,2024-12-12 14:23:28,APPROVED
1583,2024-04-26 04:52:13,2024-04-26 05:20:13,PENDING
1585,2024-10-26 18:46:12,2024-10-26 19:17:12,PENDING
1586,2024-04-21 00:28:19,2024-04-21 00:48:19,APPROVED
1587,2024-07-10 07:24:58,2024-07-10 08:20:58,APPROVED
1588,2024-11-19 14:25:21,2024-11-19 14:37:21,APPROVED
1589,2024-03-06 02:37:06,2024-03-06 02:42:06,APPROVED
1590,2024-05-23 06:34:11,2024-05-23 07:01:11,APPROVED
1591,2024-08-02 07:17:59,2024-08-02 07:42:59,APPROVED
1593,2024-10-22 20:44:30,2024-10-22 21:28:30,FAILED
1594,2024-09-24 18:49:42,2024-09-24 19:43:42,APPROVED
1595,2024-08-24 12:04:51,2024-08-24 12:23:51,APPROVED
1596,2024-05-06 10:08:23,2024-05-06 10:27:23,APPROVED
1597,2024-04-23 22:14:44,2024-04-23 22:28:44,APPROVED
1598,2024-08-01 02:52:36,2024-08-01 03:21:36,APPROVED
1599,2024-01-18 16:41:57,2024-01-18 16:53:57,FAILED
1600,2024-12-22 04:38:04,2024-12-22 05:09:04,PENDING
1601,2024-02-12 21:19:02,2024-02-12 22:03:02,APPROVED
